case,location,date,summary,fatalities,injured,total_victims,location,age_of_shooter,prior_signs_mental_health_issues,mental_health_details,weapons_obtained_legally,where_obtained,weapon_type,weapon_details,race,gender,latitude,longitude,type,year
Nashville religious school shooting,"Nashville, TN",3-27-23,"Audrey Hale, 28, who was a former student at the private Covenant School, killed three adults and three 9-year-old children, before dying in a shootout with police.",6,1,6,School,28,-,-,-,-,"semiautomatic rifle, semiautomatic handgun",-,-,"F (identified as transgender, per police)",-,-,Mass,2023
Michigan State University shooting,"East Lansing, Michigan",2-13-23,"Anthony D. McRae, 43, opened fire at Berkey Hall and the MSU union, according to local police. Following an intense manhunt in the area, he was found dead from a self-inflicted gunshot wound, police said.",3,5,8,School,43,-,-,yes,-,semiautomatic handguns,-,Black,M,-,-,Mass,2023
Half Moon Bay spree shooting,"Half Moon Bay, California",1-23-23,"Chunli Zhao, 67, suspected of carrying out the attacks at a mushroom farm and near a trucking facility, was apprehended by police. Zhao reportedly worked at the mushroom farm.",7,1,8,workplace,67,-,-,-,-,semiautomatic handgun,-,Asian,M,-,-,Spree,2023
LA dance studio mass shooting,"Monterey Park, California",1-21-23,"Huu Can Tran, 72, fled the scene in a white van and later shot himself to death as police closed in.",11,10,21,Other,72,yes,"According to the LA Times, ""Two law enforcement sources said the suspect recently showed up to the Hemet police station saying his family was trying to poison him.""",-,-,semiautomatic assault weapon (Details pending),-,Asian,M,-,-,Mass,2023
Virginia Walmart shooting,"Chesapeake, Virginia",11-22-22,"Andre Bing, 31, who worked as a supervisor at the store, opened fire on co-workers and then fatally shot himself, according to local authorities.",6,6,12,Workplace,31,-,-,-,-,semiautomatic handgun,-,Black,M,-,-,Mass,2022
LGBTQ club shooting,"Colorado Springs, Colorado",11-19-22,"Anderson L. Aldrich, 22, wore body armor and opened fire upon entering the club as a dance party was underway; he was subdued by unarmed patrons who tackled him amid the carnage and held him down until police arrived.",5,25,30,Other,22,yes,Aldrich reportedly had a history of menacing behavior and violent threats.,-,-,semiautomatic rifle; semiautomatic handgun,-,White,M,-,-,Mass,2022
University of Virginia shooting,"Charlottesville, Virginia",11-13-22,"Christopher Darnell Jones Jr., 22, allegedly opened fire after a charter bus returned to campus from a university field trip, killing three members of the UVA football team and injuring two other people. Jones Jr. reportedly was on the radar of the university's threat assessment team regarding talk of owning a gun and a prior 2021 incident involving a concealed weapon.",3,2,5,School,22,-,-,yes,"Dance's Sporting Goods; Colonial Heights, VA",semiautomatic pistol,"Glock 45 9mm; Ruger AR-556 rifle (in his dorm room, with other weapons, gear, and ammo)",Black,M,-,-,Mass,2022
Raleigh spree shooting,"Hedingham, North Carolina",10-13-22,"Austin Thompson, 15, went on a rampage in the Hedingham neighborhood, where he lived; one of the fatalities included his 16-year-old brother, James. Thompson was critically wounded and apprehended by police after a long standoff, and was admitted to an area hospital in critical condition.",5,2,7,Other,15,-,-,-,-,"shotgun, semiautomatic handgun",,White,M,-,-,Spree,2022
Greenwood Park Mall shooting,"Greenwood, Indiana",7-17-22,"Jonathan Sapirman, 20, opened fire in a mall food court and was soon shot dead by a 22-year-old armed civilian, whose response local authorities called ""nothing short of heroic.""",3,2,5,workplace,20,-,-,yes,in Greenwood,semiautomatic rifles; semiautomatic handgun,Sig Sauer M400 rifle,White,M,-,-,Mass,2022
Highland Park July 4 parade shooting,"Highland Park, Illinois",7-4-22,"Suspected gunman Robert ""Bobby"" Crimo, 21, allegedly opened fire with a rifle from a rooftop during an Independence Day parade, unleashing several bursts of rapid fire, and then escaped from the scene as police responded. He was taken into custody about eight hours later, a few miles from the scene of the attack, following a large-scale manhunt by law enforcement. (*Further details pending.)",7,46,53,Other,21,-,-,yes,"legally purchased by the shooter in the ""greater Chicago area"" per authorities",semiautomatic rifle,"AR-15 style rifle, possibly modified for rapid fire",White,M,-,-,Mass,2022
Church potluck dinner shooting,"Birmingham, Alabama",6-16-22,"Robert Findlay Smith, 70, opened fire with a handgun at a potluck dinner and was subdued by a church member until police arrived to apprehend him.",3,0,3,religious,70,-,-,yes,-,semiautomatic handgun,-,White,M,-,-,Mass,2022
Concrete company shooting,"Smithsburg, Maryland",6-9-22,"Joe Louis Esquivel, 23, shot four coworkers and was captured a short time later after a shootout with police. ",3,1,4,workplace,23,-,-,-,-,semiautomatic handgun,-,-,M,-,-,Mass,2022
Tulsa medical center shooting,"Tulsa, Oklahoma",6-1-22,"Michael Louis, 45, killed four, including two doctors, and took his own life, according to authorities. ""The gunman, who the chief said fatally shot himself, had been carrying a letter saying he blamed his surgeon for continuing back pain and intended to kill him and anyone who got in the way,"" according to the New York Times. Louis purchased the AR-15-style rifle he used the day of the attack, according to city Police Chief Wendell Franklin.",4,"(TK - ""fewer than 10""",TK,workplace,45,-,-,yes,-,semiautomatic rifle; semiautomatic handgun,AR-15 style rifle,Black,M,-,-,Mass,2022
Robb Elementary School massacre,"Uvalde, Texas",5-24-22,"Salvador Ramos, 18, was identified by authorities as the suicidal gunman who attacked at Robb Elementary school.",21,17,38,School,18,yes,-,yes,-,semiautomatic rifles,-,Latino,M,-,-,Mass,2022
Buffalo supermarket massacre,"Buffalo, New York",5-14-22,"Payton S. Gendron, 18, committed a racially motivated mass murder, according to authorities. He livestreamed the attack and was apprehended by police.",10,3,13,workplace,18,yes,previous threats and a mental health evaluation prompted by state police investigation in June 2021,yes,-,semiautomatic rifle,Bushmaster XM-15 semiautomatic rifle,White,M,-,-,Mass,2022
Sacramento County church shooting,"Sacramento, California",2-28-22,"""A man believed to be meeting his three children for a supervised visit at a church just outside Sacramento on Monday afternoon fatally shot the children and an adult accompanying them before killing himself, police officials said. Sheriff Scott Jones of Sacramento County told reporters at the scene that the gunman had a restraining order against him, and that he had to have supervised visits with his children, who were younger than 15."" (NYTimes)",4,0,4,Religious,-,-,-,-,-,semiautomatic rifle,"AR-15-style ""ghost gun""",-,M,38.60111019,-121.4189659,Mass,2022
Oxford High School shooting,"Oxford, Michigan",11-30-21,"Ethan Crumbley, a 15-year-old student at Oxford High School, opened fire with a Sig Sauer 9mm pistol purchased four days earlier by his father, and was apprehended by police shortly thereafter. Prosecutors filed charges against Crumbley for terrorism and first-degree murder.",4,7,11,School,15,-,-,-,-,semiautomatic handgun,Sig Sauer 9mm pistol,-,M,42.84410784,-83.25992831,Mass,2021
San Jose VTA shooting,"San Jose, California",5-26-21,"Samuel Cassidy, 57, a Valley Transportation Authorty employee, opened fire at a union meeting at the light rail facility, soon also fatally shooting himself at the scene. Before the attack, Cassidy had set fire to his own house, where he also had firearms and a stockpile of ammunition. His legal history included his ex-wife filing a restraining order against him in 2009.",9,0,9,Workplace,57,yes,"Perpetrator had a history of depression, angry behavior and making people around him fearful; former intimate partners decribed him as being mentally unstable",-,-,semiautomatic handguns,-,-,M,37.316097,-121.888533,Mass,2021
FedEx warehouse shooting,"Indianapolis, Indiana",4-15-21,"Brandon Scott Hole, 19, opened fire around 11 p.m. in the parking lot and inside the warehouse, and then shot himself fatally as police responded to the scene.",8,7,15,Workplace,19,yes,Perpetrator had been reported to police in 2020 by his mother as potentially suicidal; he was detained by authorities on a temporary mental health hold,yes,-,semiautomatic rifle,-,White,M,39.68663,-86.32313,Mass,2021
Orange office complex shooting,"Orange, California",3-31-21,"Aminadab Gaxiola Gonzalez, 44, allegedly opened fire inside a small business at an office complex, killing at least four victims, including a nine-year-old boy, before being wounded in a confrontation with police and taken into custody. According to law enforcement officials, Gonzalez had chained the front and rear gates to the complex with bicycle cable locks to hinder police response.",4,1,5,Workplace,44,-,-,-,-,semiautomatic handgun,-,-,M,33.83542,-117.85379,Mass,2021
Boulder supermarket shooting,"Boulder, Colorado",3-22-21,"Ahmad Al Aliwi Alissa, 21, carried out a mass shooting at a King Soopers that left 10 victims dead, including veteran police officer Eric Talley, who was the first officer to respond on the scene. Alissa was wounded by police and taken into custody.",10,0,10,Workplace,21,yes,Brother described him as paranoid; multiple accounts of anger issues from others who knew him. Misdemeanor criminal record for a violent assault during his senior year in high school.,Yes,-,"semiautomatic rifle, semiautomatic handgun; tactical vest",Ruger AR-556; weapon was purchased six days before the attack,-,M,39.986961,-105.251168,Mass,2021
Atlanta massage parlor shootings,"Atlanta, Georgia",3-16-21,"Robert Aaron Long, 21, killed eight people at three massage parlors. An additional victim was injured. Six of the deceased victims were women of Asian descent. According to law enforcement officials, Long, who is white, made claims in custody about having sexual addiction issues, and had frequented the massage parlors. He also spoke of intent to attack additional locations in Florida.",8,1,9,Workplace,21,-,-,-,-,semiautomatic handgun,-,White,M,34.111653,-84.580376,Spree,2021
Springfield convenience store shooting,"Springfield, Missouri",3-16-20,"Joaquin S. Roman, 31, went on a rampage culminating at a Kum & Go, killing four people, including a police officer, before fatally shooting himself on the scene.",4,0,4,Workplace,31,-,-,Yes,-,semiautomatic rifle; semiautomatic handgun,SKS 7.62-caliber rifle; Glock 9mm,-,M,37.210432,-93.23686,Mass,2020
Molson Coors shooting,"Milwaukee, Wisconsin",2-26-20,"Anthony Ferrill, 51, an employee armed with two handguns, including one with a silencer, opened fire on the Milwaukee campus of the beer company, killing five people and then committing suicide. According to the Milwaukee Journal Sentinel, Ferrill ""had been involved in a long-running dispute with a co-worker that boiled over"" in the run-up to the attack.",5,0,5,Workplace,51,-,-,-,-,semiautomatic handgun,-,Black,M,43.044511,-87.962537,Mass,2020
Jersey City kosher market shooting,"Jersey City, New Jersey",12-10-19,"David N. Anderson, 47, and Francine Graham, 50, were heavily armed and traveling in a white van when they first killed a police officer in a cemetery, and then opened fire at a kosher market, “fueled both by anti-Semitism and anti-law enforcement beliefs,” according to New Jersey authorities. The pair, linked to the antisemitic ideology of the Black Hebrew Israelites extremist group, were killed after a lenghty gun battle with police at the market.",4,3,7,Other,-,-,-,-,-,semiautomatic rifle; shotgun; semiautomatic handguns,"AR-15-style rifle; Mossberg 12-gauge shotgun; 9mm Ruger pistol, 9mm Glock 17",Black,Male & Female,40.707363,-74.083609,Spree,2019
Pensacola Naval base shooting,"Pensacola, Florida",12-6-19,"Ahmed Mohammed al-Shamrani, 21, a Saudi Arabian military pilot training in the United States, opened fire just before 7 a.m. in an air station classroom. He was soon shot and killed by responding Florida sheriff’s deputies.",3,8,11,Military,21,-,-,-,-,semiautomatic handgun,-,-,M,30.364707,-87.288567,Mass,2019
Odessa-Midland shooting spree,"Odessa, Texas",8-31-19,"Seth A. Ator, 36, fired at police officers who stopped him for a traffic violation, and then went on a driving rampage in the Odessa-Midland region, where he also shot a postal worker and stole her vehicle. He was shot dead by law enforcement responding to the rampage. Ator had been fired from a job just prior to the attack (though per the FBI he had shown up to that job ""already enraged""). He had a criminal record and ""a long history of mental problems and making racist comments,"" according to a family friend who spoke to the media.",7,25,32,Other,36,yes,"""One friend of the family said the gunman had a long history of mental problems, trouble with the law and making racist comments,"" according to a report in the New York Times.",-,-,semiautomatic rifle,-,White,M,31.925974,-102.2796,Spree,2019
Dayton entertainment district shooting,"Dayton, Ohio",8-4-19,"Connor Betts, 24, died during the attack, following a swift police response. He wore tactical gear including body armor and hearing protection, and had an ammunition device capable of holding 100 rounds. Betts had a history of threatening behavior dating back to high school, including reportedly having hit lists targeting classmates for rape and murder.",9,27,36,Other,24,-,-,Yes,-,semiautomatic rifle,"AR-15-style rifle, with a 100-round capacity ammunition drum",White,M,39.757312,-84.184947,Mass,2019
El Paso Walmart mass shooting,"El Paso, Texas",8-3-19,"Patrick Crusius, 21, who was apprehended by police, posted a so-called manifesto online shortly before the attack espousing ideas of violent white nationalism and hatred of immigrants. ""This attack is a response to the Hispanic invasion of Texas,"" he allegedly wrote in the document.",22,26,48,Workplace,21,-,-,Yes,-,semiautomatic rifle,"AK-47-style rifle, per authorities",White,M,31.771068,-106.375655,Mass,2019
Gilroy garlic festival shooting,"Gilroy, California",7-28-19,"Santino William LeGan, 19, fired indiscriminately into the crowd near a concert stage at the festival. He used an AK-47-style rifle, purchased legally in Nevada three weeks earlier. After apparently pausing to reload, he fired additional multiple rounds before police shot him and then he killed himself. A witness described overhearing someone shout at LeGan, ""Why are you doing this?"" LeGan, who wore camouflage and tactical gear, replied: “Because I'm really angry."" The murdered victims included a 13-year-old girl, a man in his 20s, and six-year-old Stephen Romero.",3,12,15,Other,19,TBD,-,Yes,"Nevada, on July 9",semiautomatic rifle,"AK-47-style rifle, per authorities",-,M,36.997191,-121.584819,Mass,2019
Virginia Beach municipal building shooting,"Virginia Beach, Virginia",5-31-19,"DeWayne Craddock, 40, a municipal city worker wielding handguns, a suppressor and high-capacity magazines, killed en masse inside a Virginia Beach muncipal building late in the day on a Friday, before dying in a prolonged gun battle with police. Craddock reportedly had submitted his resignation from his job that morning. He was a veteran of the Virginia Army National Guard, and ""had a shaved head, bodybuilder’s physique and cameras in the windows of his house on a peaceful cul-de-sac,"" according to the Washington Post.",12,4,16,Workplace,40,TBD,-,Yes,-,2 handguns,.45-caliber handguns; noise suppressor (silencer); several high-capacity magazines,Black,M,36.75442,-76.060378,Mass,2019
Harry Pratt Co. warehouse shooting,"Aurora, Illinois",2-15-19,"Gary Martin, 45, went on a rampage inside the warehouse in response to being fired from his job and died soon thereafter in a shootout with police. Among his victims were five dead coworkers and five injured police officers. Martin had a felony record and lengthy history of domestic violence; he was able to obtain a gun despite having had his Illinois firearms ownership identification card revoked. According to a report from prosecutors, Martin told a co-worker the morning of the shooting that if he was fired he was going to kill employees and police.",5,6,11,Workplace,45,Yes,(pending),No,-,handgun,"Smith & Wesson handgun, with a green sighting laser",Black,M,41.753725,-88.331057,Mass,2019
Pennsylvania hotel bar shooting,"State College, Pennsylvania",1-24-19,"Jordan Witmer, 21, shot three people at a Ramada Hotel bar near Penn State University, including a former girlfriend he was there with. He then fled the bar, crashed his car about a mile away, and stormed into a random house, fatally shooting an elderly resident and then himself. Witmer, who had a legal carry permit for his handgun, had just finished a three-year stint in the US Army; ten days prior to the attack he had been convicted on drunk driving-related charges in Kentucky, where he'd been stationed. ",3,1,4,Other,21,-,-,Yes,-,handgun,-,White,M,40.785142,-77.839411,Spree,2019
SunTrust bank shooting,"Sebring, Florida",1-23-19,"Zephen A. Xaver, 21, fatally shot five women inside a bank and then called the police to confess. He was armed with a handgun and wore a bulletproof vest. He reportedly ordered the women to lie down on the floor and shot them execution-style. After a standoff with police, he surrendered and was taken into custody. A week prior, Xaver had quit a job as a prison guard trainee, and authorities said they believed the shooting was ""a random act"" and that roberry did not appear to be a motive. An ex-girlfriend in Indiana told local media she'd been “scared for years” by Xaver’s talk of violence and death, but that her warnings to others (who she did not identify) were not taken seriously. She said she’d first met Xaver in a psychiatric hospital in 2013. In March 2017, Michigan State Police documented an incident in which Xaver indicated he was “possibly thinking of suicide by cop and taking hostages.""",5,0,5,Workplace,21,Yes,Xaver was reported to have a lenghty history of expressing violent desires; an ex-girlfriend said she first met him at a psychiatric hospital in 2013.,Yes,-,handgun,9 mm handgun,White,M,27.471043,-81.45847,Mass,2019
Mercy Hospital shooting,"Chicago, Illinois",11-19-18,"Juan Lopez, 32, confronted his former fiancé, ER doctor Tamara O'Neal, before shooting her and opening fire on others at the hospital, including a responding police officer, Samuel Jimenez, and a pharmacy employee, Dayna Less. Lopez was fatally shot by a responding SWAT officer. Lopez had a history of domestic abuse against an ex-wife, and was kicked out of a fire department training academy for misconduct against female cadets.",3,0,3,Workplace,32,-,-,-,-,semiautomatic handgun,9mm handgun,Latino,M,41.847667,-87.622009,Mass,2018
Thousand Oaks nightclub shooting,"Thousand Oaks, California",11-7-18,"Ian David Long, 28, dressed in black and armed with a handgun and a “smoke device,” approached the Borderline Bar & Grill — a country music venue popular with college students — close to midnight and opened fire, killing a security guard and then others in the club, including a sheriff’s deputy responding to the attack. Long was found dead at the scene from apparent suicide. He was a former Marine and had a history of interactions with local law enforcement, including a mental health evaluation in which he’d been cleared.",12,22,34,Other,28,Yes,"Per the LATimes: ""Sheriff Geoff Dean said his department had had several interactions with Long, including a call to his home in April for a complaint of disturbing the peace. Deputies at the time said Long was irate and acting irrationally, Dean said. They called in mental health professionals to evaluate him, and they concluded he did not need to be taken into custody.""",Yes,A gun store in Simi Valley,semiautomatic handgun,"Glock 21, .45 caliber; high-capacity magazine",-,M,34.176946,-118.874793,Mass,2018
Tree of Life synagogue shooting,"Pittsburgh, Pennsylvania",10-27-18,"Robert D. Bowers, 46, shouted anti-Semitic slurs as he opened fire inside the Tree of Life synagogue during Saturday morning worship. He was armed with an assault rifle and multiple handguns and was apprehended after a standoff with police. His social media accounts contained virulent anti-Semitic content, and references to migrant caravan ""invaders"" hyped by President Trump and the Republican party ahead of the 2018 midterms elections.",11,6,17,Religious,46,-,-,Yes,"(Unclear; investigators confirmed he owned 10 guns in total, all purchased and possessed legally, and had a handgun license)",semiautomatic rifle; semiautomatic handguns,AR-15; Glock .357 (3),White,M,40.443898,-79.921398,Mass,2018
Rite Aid warehouse shooting,"Perryman, Maryland",9-20-18,"Snochia Moseley, 26, reportedly a disgruntled employee, shot her victims outside the building and on the warehouse floor; she later died from a self-inflicted gunshot at a nearby hospital. (No law enforcement officers responding to her attack fired shots.)",3,3,6,Workplace,26,-,-,Yes,-,semiautomatic handgun,Glock 9 mm,Black,F,39.455658,-76.208485,Mass,2018
T&T Trucking shooting,"Bakersfield, California",9-12-18,"Javier Casarez, 54, who was going through a bitter divorce, went on a shooting spree targeting his ex-wife and former coworkers at the trucking company. His attack included fatally shooting one victim who he pursued to a nearby sporting goods retailer, and two others at a private residence. After then carjacking a woman who was driving with a child (and letting the two go), Casarez fatally shot himself as law enforcement officials closed in on him.",5,0,5,Workplace,54,-,-,Yes,-,handgun,Smith & Wesson Model 500 (.50-caliber revolver),Latino,M,35.349388,-118.916335,Spree,2018
Fifth Third Center shooting,"Cincinnati, Ohio",9-6-18,"Omar Enrique Santa Perez, 29, walked into the ground-floor lobby of a building in downtown Cincinnati shortly after 9 a.m. and opened fire. Within minutes, Perez was fatally wounded in a shootout with law enforcement officers responding to the scene.",3,2,5,Workplace,29,Yes,"Perez filed a ""delusional"" lawsuit in 2017 against CNBC and TD Ameritrade; the federal judge who threw out the case said Perez's allegations were ""rambling, difficult to decpipher and borders on delusional.""",Yes,A local gun store,semiautomatic handgun,9mm handgun,Latino,M,39.101981,-84.511782,Mass,2018
Capital Gazette shooting,"Annapolis, Maryland",6-28-18,"Jarrod W. Ramos, 38, shot through the glass doors of the paper’s newsroom around 3pm to carry out his attack; police quickly responding to the scene found him hiding under a desk and apprehended him. Ramos had harbored a longstanding grudge against the paper over a 2011 column that had detailed his guilty plea for the harassment of a former female classmate. Ramos had sued the paper for defamation and lost.",5,2,7,Workplace,38,-,-,Yes,-,shotgun,12-gauge pump-action shotgun,White,M,38.994548,-76.543657,Mass,2018
Santa Fe High School shooting,"Santa Fe, Texas",5-18-18,"Dimitrios Pagourtzis, a 17-year-old student, opened fire at Santa Fe High School with a shotgun and .38 revolver owned by his father; Pagourtzis killed 10 and injured at least 13 others before surrendering to authorities after a standoff and additional gunfire inside the school. (Pagourtzis reportedly had intended to commit suicide.) Investigators also found undetonated explosive devices in the vicinity. (FURTHER DETAILS PENDING.)",10,13,23,School,17,-,-,TBD,Father's weapons,shotgun; .38 revolver,-,White,M,29.392825,-95.141972,Mass,2018
Waffle House shooting,"Nashville, Tennessee",4-22-18,"Travis Reinking, 29, opened fire around 3:30 a.m. in the parking lot of a Waffle House in Antioch, and continued shooting as he entered the restaurant. As he attempted to reload his AR-15, a bystander heroically wrestled the rifle away from Reinking, who then fled; he was captured by authorities the following day. Reinking had a history of erratic behavior and run-ins with law enforcement in his home state of Illinois, including claims that he was being stalked and harassed by pop star Taylor Swift. In July 2017, he was arrested at the White House after breaching security in an effort to speak with President Trump, reportedly claiming his right to do so as “a sovereign citizen.” ",4,4,8,Other,29,Yes,"Reinking had a history of erratic behavior and run-ins with law enforcement in his home state of Illinois, including claims that he was being stalked and harassed by pop star Taylor Swift. In July 2017, he was arrested at the White House after breaching security in an effort to speak with President Trump, reportedly claiming his right to do so as “a sovereign citizen.”",Yes,Family member,semiautomatic rifle,AR-15,White,M,36.052521,-86.616944,Mass,2018
Yountville veterans home shooting,"Yountville, California",3-9-18,"Army veteran Albert Cheung Wong, 36, stormed a veterans home where he was previously under care, exchanging gunfire with a sheriff’s deputy and taking three women hostage, one of whom he’d previously threatened. After a standoff with law enforcement, he killed the three women and himself.",3,0,3,Workplace,36,Yes,Wong had served in Afghanistan and had a history of PTSD.,Yes,TBD,semiautomatic rifle; shotgun,-,Asian,M,38.392496,-122.366528,Mass,2018
Marjory Stoneman Douglas High School shooting,"Parkland, Florida",2-14-18,"Nikolas J. Cruz, 19, heavily armed with an AR-15, tactical gear, and “countless magazines” of ammo, according to the Broward County Sheriff, attacked the high school as classes were ending for the day, killing at least 17 people and injuring many others. He was apprehended by authorities shortly after fleeing the campus.",17,17,34,School,19,Yes,Cruz had a long history of behavioral problems and had spent time in mental health clinics.,Yes,A Florida pawn shop,semiautomatic rifle,AR-15,White,M,26.30483,-80.269511,Mass,2018
Pennsylvania carwash shooting,"Melcroft, Pennsylvania",1-28-18,"Timothy O'Brien Smith, 28, wearing body armor and well-stocked with ammo, opened fire at a carwash early in the morning in this rural community, killing four people. A fifth victim, though not shot, suffered minor injuries. One of the deceased victims, 25-year-old Chelsie Cline, had been romantically involved with Smith and had broken off the relationship recently, according to her sister. Smith shot himself in the head and died later that night at the hospital.",4,1,5,Other,28,TBD,-,TBD,TBD,semiautomatic rifle and semiautomatic handgun,-,White,M,40.052151,-79.389166,Mass,2018
Rancho Tehama shooting spree,"Rancho Tehama, California",11-14-17,"Kevin Janson Neal, 44, went on an approximately 45-minute shooting spree in the rural community of Rancho Tehama Reserve in Northern California, including shooting up an elementary school, before being killed by law enforcement officers. Neal had also killed his wife at home.",5,10,15,Other,44,TBD,-,No,TBD,semiautomatic rifles,Two illegally modified rifles,White,M,40.018759,-122.393089,Spree,2017
